synonyms,polypeptide_id
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"Anthracycline resistance-associated protein,ARA,ATP-binding cassette sub-family C member 6,MOAT-E,MRP6,Multi-specific organic anion transporter E",O95255
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"MRP8,Multidrug resistance-associated protein 8",Q96J66
"OAT4,Organic anion transporter 4",Q9NSA0
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"MATE-1,MATE1,Solute carrier family 47 member 1",Q96FL8
"ENT4,hENT4,Plasma membrane monoamine transporter,PMAT,Solute carrier family 29 member 4",Q7RTT9
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"OAT4,Organic anion transporter 4",Q9NSA0
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"GABATR,GABT1,GAT-1,GAT1,Solute carrier family 6 member 1",P30531
"GABT3,GAT-3,GAT3,Solute carrier family 6 member 11",P48066
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOCT2,OCT2,Organic cation transporter 2",O15244
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"NAT1,NET,NET1,Norepinephrine transporter,SLC6A5,Solute carrier family 6 member 2",P23975
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOCT1,OCT1,Organic cation transporter 1",O15245
"Oct-3,Oct-4,OCT3,OCT4,Octamer-binding protein 3,Octamer-binding protein 4,Octamer-binding transcription factor 3,OTF-3,OTF3",Q01860
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP-H,OATP-M1,OATP4C1,OATPX,Organic anion transporter M1,SLC21A20,Solute carrier family 21 member 20",Q6ZQN7
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"OST-alpha,OSTA,Solute carrier family 51 subunit alpha",Q86UW1
"OST-beta,OSTB,Solute carrier family 51 subunit beta",Q86UW2
"Colon organic anion transporter,OATP-E,OATP-RP1,OATP1,OATP4A1,OATPE,OATPRP1,Organic anion transporter polypeptide-related protein 1,Organic anion-transporting polypeptide E,POAT,SLC21A12,Sodium-independent organic anion transporter E,Solute carrier family 21 member 12",Q96BD0
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"76 kDa Ral-interacting protein,Dinitrophenyl S-glutathione ATPase,DNP-SG ATPase,Ral-interacting protein 1,RalBP1,RLIP1,RLIP76",Q15311
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT1,OCT1,Organic cation transporter 1",O15245
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"hOCT2,OCT2,Organic cation transporter 2",O15244
"hOCT1,OCT1,Organic cation transporter 1",O15245
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"ENT1,Equilibrative NBMPR-sensitive nucleoside transporter,Equilibrative nitrobenzylmercaptopurine riboside-sensitive nucleoside transporter,Nucleoside transporter, es-type,Solute carrier family 29 member 1",Q99808
"CNT 1,CNT1,Concentrative nucleoside transporter 1,hCNT1,Na(+)/nucleoside cotransporter 1,Sodium-coupled nucleoside transporter 1,Solute carrier family 28 member 1",O00337
"36 kDa nucleolar protein HNP36,Delayed-early response protein 12,DER12,ENT2,Equilibrative NBMPR-insensitive nucleoside transporter,Equilibrative nitrobenzylmercaptopurine riboside-insensitive nucleoside transporter,HNP36,Hydrophobic nucleolar protein, 36 kDa,Nucleoside transporter, ei-type,Solute carrier family 29 member 2",Q14542
"CNT 3,CNT3,Concentrative Na(+)-nucleoside cotransporter 3,hCNT3",Q9HAS3
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Anthracycline resistance-associated protein,ARA,ATP-binding cassette sub-family C member 6,MOAT-E,MRP6,Multi-specific organic anion transporter E",O95255
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"MCT 7,MCT 8,MCT8,Monocarboxylate transporter 7,Solute carrier family 16 member 2,X-linked PEST-containing transporter,XPCT",P36021
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"Colon organic anion transporter,OATP-E,OATP-RP1,OATP1,OATP4A1,OATPE,OATPRP1,Organic anion transporter polypeptide-related protein 1,Organic anion-transporting polypeptide E,POAT,SLC21A12,Sodium-independent organic anion transporter E,Solute carrier family 21 member 12",Q96BD0
